id_ponto,sequencia,localizacao,endereco,barramento,latitude,longitude,bairro,tipo_luminaria,tipo_de_poste,tipo_lampada,potencia,consumo_esperado,consumo_medido,variacao_percentual,alerta
0,3.0,Travessa,3 PROFESSOR JOAQUIM AMAZONAS,B081281,-8.097447,-34.961749,Barro,LUMINARIA ABERTA,POSTE COMUM,LED,70,24,21.25565801671474,-11.434758263688583,Alerta
264213527,1.0,Rua,RUA LUIZ PIMENTEL,B008552,-8.137553,-34.906938,Boa Viagem,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,11.328842695744465,-52.7964887677314,Alerta de lâmpada com defeito
264214619,2.0,Rua,RAUL AZEDO,B003121,-8.103363,-34.887153,Boa Viagem,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,4.490592308442629,-81.28919871482238,Alerta de lâmpada com defeito
264214669,2.0,Avenida,AVENIDA CONSELHEIRO AGUIAR,B004071,-8.123689,-34.898645,Boa Viagem,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,52.878150824607125,35.58500211437725,Alerta
264214835,2.0,Rua,RUA VERDES MARES,B089214,-8.135537,-34.901481,Boa Viagem,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,7.423890837719252,-69.06712150950311,Alerta de lâmpada com defeito
264215307,2.0,Rua,RIO AMAZONIA,B060007,-8.112812,-34.918458,Ipsep,LUMINARIA ABERTA,POSTE COMUM,LED,96,33,40.28881261932205,22.08731096764258,Alerta
264215344,2.0,Rua,VALE DO CARIRI,H028552,-8.133986,-34.950258,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,90,31,11.788840320192968,-61.9714828380872,Alerta de lâmpada com defeito
264215419,2.0,Rua,PROFESSSOR PEDRO AUGUSTO CARNEIRO LEAO,B007586,-8.119169,-34.9097,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,59.45731049985538,80.17366818137994,Alerta de possível roubo de energia
264216042,3.0,Rua,RUA DOS NAVEGANTES,B006910,-8.127954,-34.898954,Boa Viagem,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,13.943438780546892,-41.902338414387955,Alerta
264216913,3.0,Avenida,ARQUITETO LUIZ NUNES,B059921,-8.095066,-34.911537,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,46.26680011473171,40.202424590096086,Alerta
264217289,4.0,Rua,RUA JOAO PAES,B004699,-8.126831,-34.899987,Boa Viagem,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,43.939694612003606,33.15058973334426,Alerta
264217388,4.0,Rodovia,VIA MANGUE PISTA OESTE - PINA,H017622D,-8.105163,-34.891231,Pina,PÉTALA,POSTE CIRCULAR,LED,55,18,28.112906378483014,56.182813213794525,Alerta de possível roubo de energia
264217477,4.0,Rua,IZABEL MAGALHAES,B008043,-8.139037,-34.905915,Boa Viagem,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,26.43771813737335,10.157158905722286,Alerta
264217519,4.0,Avenida,MAL. JUAREZ TAVORA,B010140D,-8.140369,-34.911628,Boa Viagem,PÉTALA,POSTE CIRCULAR,LED,150,51,99.9065876362474,95.8952698749949,Alerta de possível roubo de energia
264217806,4.0,Rua,ENGENHO ARAGUARA,B050002D,-8.115127,-34.950426,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,30,10,19.44232501498197,94.42325014981972,Alerta de possível roubo de energia
264217957,4.0,Rua,VALPARAISO,B038705,-8.120411,-34.948553,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,25.30922009022812,94.68630838637016,Alerta de possível roubo de energia
264218112,4.0,Rua,1TRAVESSA LISBOA,B064689,-8.103422,-34.915396,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,36.512588298480026,52.13578457700011,Alerta de possível roubo de energia
264218204,4.0,Rua,EXPEDICIONARIO FRANCISCO VITORIANO,B034209D,-8.133176,-34.948617,Cohab,PÉTALA,POSTE COMUM,LED,90,31,59.57774813960114,92.186284321294,Alerta de possível roubo de energia
264218362,4.0,Rua,MARIA ADELAIDE CASTELO BRANCO,B038767D,-8.124207,-34.949156,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,46.567379748765205,94.03074895318836,Alerta de possível roubo de energia
264218386,5.0,Rua,CAPITAO REBELINHO,B001278,-8.094531,-34.883841,Pina,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,37.51655216666641,13.686521717170933,Alerta
264218840,5.0,Rua,PROFESSORA ARCELINA CAMARA,B048823,-8.137051,-34.934828,Jordão,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,1.1466038619804202,-91.17997029245831,Alerta de lâmpada com defeito
264219734,6.0,Avenida,HERCULANO BANDEIRA,B010253,-8.09093,-34.883082,Pina,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,1.1928832409859602,-96.38520230004255,Alerta de lâmpada com defeito
264219959,6.0,Avenida,MAL. JUAREZ TAVORA,B012344,-8.142466,-34.912835,Boa Viagem,LUMINARIA FECHADA,POSTE COMUM,LED,90,31,20.91490386706206,-32.532568170767554,Alerta
264220009,6.0,Rua,BELO ORIENTE,B048827,-8.138232,-34.934288,Jordão,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,21.758184393291224,67.37064917916325,Alerta de possível roubo de energia
264220086,6.0,Rua,PURILANDIA,B048391,-8.123387,-34.957462,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,4.9274571392118744,-79.4689285866172,Alerta de lâmpada com defeito
264220447,6.0,Rua,RIO PIAUI,B049018,-8.115799,-34.948203,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,30,10,4.876489229029339,-51.235107709706604,Alerta de lâmpada com defeito
264220459,6.0,Rua,ITAIMBE,B059531,-8.107339,-34.918897,Ipsep,LUMINARIA ABERTA,POSTE COMUM,LED,70,24,33.77849259012587,40.743719125524464,Alerta
264220531,6.0,Rua,ITACARE,B063920,-8.110821,-34.915738,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,37.77196471619262,14.460499139977637,Alerta
264220705,6.0,Travessa,VERIADOR SERGIO GODOI,B028977,-8.118281,-34.948129,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,50,17,5.219006594275594,-69.29996121014356,Alerta de lâmpada com defeito
264221063,7.0,Avenida,AV BOA VIAGEM,B012116D,-8.153349,-34.908604,Boa Viagem,REFLETOR,POSTE CIRCULAR,LED,287,98,15.830563238221316,-83.84636404263131,Alerta de lâmpada com defeito
264221736,7.0,Rua,JACY,B029346,-8.108757,-34.910915,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,6.297485523768955,-80.91671053403347,Alerta de lâmpada com defeito
264221903,7.0,Rua,UIRAUNA,C035033D,-8.131504,-34.94346,Ibura,LUMINARIA FECHADA,POSTE COMUM,LED,50,17,27.680071681998676,62.82395107058045,Alerta de possível roubo de energia
264222051,8.0,Praca,MARCANTONIO VILACA,B002329D,-8.099343,-34.889246,Pina,PÉTALA,POSTE COMUM,LED,70,24,15.07489727311358,-37.18792802869342,Alerta
264222384,8.0,Rua,SANTA LEOPOLDINA,B029222,-8.117569,-34.939681,Ibura,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,3.7767701568366725,-84.26345767984719,Alerta de lâmpada com defeito
264222667,8.0,Rua,DOUTOR GONZAGA MARANHAO,B048293,-8.11,-34.920126,Ipsep,LUMINARIA ABERTA,POSTE COMUM,LED,70,24,29.522713245479345,23.011305189497268,Alerta
264223002,8.0,Rua,MARIA EMILIA CAVALCANTI,B038947,-8.132878,-34.948027,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,17.886751848582556,-25.471867297572686,Alerta
264223053,9.0,Rua,BOAVENTURA RODRIGUES,B002059,-8.094916,-34.887662,Pina,LUMINARIA FECHADA,POSTE COMUM,LED,72,24,3.107614195538524,-87.05160751858948,Alerta de lâmpada com defeito
264223140,9.0,Rua,MELKEN RIBEIRRO ROMA,B010271,-8.088595,-34.887928,Pina,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,38.874777561559995,61.978239839833314,Alerta de possível roubo de energia
264223302,9.0,Avenida,MAL. MASCARENHAS DE MORAIS,B029035D,-8.136529,-34.916525,Boa Viagem,PÉTALA,POSTE CIRCULAR,LED,120,41,5.049002149748084,-87.68536061037052,Alerta de lâmpada com defeito
264223481,9.0,Praca,AXE,B041148D,-8.11649,-34.95363,Cohab,REFLETOR,POSTE CIRCULAR,LED,120,41,72.55821218806511,76.97124923918321,Alerta de possível roubo de energia
264223497,9.0,Rua,SARGENTO RUBENS LEITE,B042645,-8.127486,-34.945756,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,45,15,29.233261267946375,94.88840845297584,Alerta de possível roubo de energia
264223523,9.0,Travessa,DONA CARENTINA,C030714,-8.136324,-34.938952,Jordão,LUMINARIA FECHADA,POSTE COMUM,LED,30,10,16.19436820597625,61.94368205976251,Alerta de possível roubo de energia
264223655,9.0,Rua,SIDERAL,B012030,-8.138843,-34.910314,Boa Viagem,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,19.90822640155092,-39.67204120742146,Alerta
264224174,10.0,Avenida,AVENIDA BOA VIAGEM,B006391D,-8.112939,-34.890575,Boa Viagem,REFLETOR,POSTE CIRCULAR,LED,305,105,53.14330672567427,-49.387326927929266,Alerta
264224517,10.0,Avenida,ENGENHO MURIBARA,B048785,-8.112659,-34.94996,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,105,36,13.292059416950156,-63.077612730694014,Alerta de lâmpada com defeito
264225284,11.0,Avenida,AVENIDA DESEMBARGADOR JOSE NEVES,B006978,-8.12611,-34.909688,Boa Viagem,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,14.544131974382822,-39.39945010673824,Alerta
264225530,11.0,Praca,RAUL SOARES,B042278D,-8.123108,-34.943963,Cohab,GLOBO,POSTE COMUM,LED,75,25,44.08787667052114,76.35150668208456,Alerta de possível roubo de energia
